584	3	1	1	2	2	2	3	3	3	1	3	1	1	3	1	1	3	3	3	3	1	3	3	3	1	1	3	2	1	3	3	3	1	2	1	1	3	2	3	1	2	2	3	3	1	3	1	3	3	2	2	2	1	1	1	3	1	1	2	2	3	3	3	1	2	2	3	1	3	1	2	2	2	2	3	3	1	1	2	2	2	3	2	3	1	2	3	3	2	2	1	1	2	1	1	3	3	2	2	3	2	1	1	1	2	3	2	2	1	2	3	3	2	2	2	2	3	2	2	1	3	1	1	1	3	2	3	3	2	1	1	3	2	2	3	2	3	2	1	3	2	2	2	2	2	3	3	3	2	3	1	2	3	3	1	3	1	2	2	1	1	3	3	3	2	3	2	3	3	2	3	1	1	1	3	3	3	2	3	2	3	3	2	3	1	1	3	3	3	2	3	2	3	3	2	3	2
478	2	3	3	1	2	1	2	1	2	2	3	2	3	3	2	3	1	3	3	3	2	3	2	1	1	3	3	2	1	2	2	3	3	1	2	3	2	2	2	2	2	1	2	2	3	3	1	2	2	1	3	2	3	2	1	3	3	1	1	3	3	1	3	1	2	3	2	3	3	2	1	1	2	3	2	3	3	2	3	2	3	2	3	3	3	3	2	2	1	3	1	3	3	3	2	1	3	2	3	3	3	1	3	1	1	3	2	2	3	3	3	1	3	1	3	3	2	2	2	2	2	3	1	1	2	1	3	1	3	1	1	1	3	2	1	3	1	3	2	1	3	2	1	2	3	1	1	1	1	1	3	3	2	2	2	3	2	1	3	2	1	2	3	2	3	2	1	3	3	1	3	1	2	1	2	3	2	3	2	1	3	3	1	3	2	1	2	3	2	3	2	1	3	3	1	3	1
480	2	2	1	1	3	1	2	1	2	2	2	3	2	1	3	2	3	1	3	3	2	2	1	1	1	2	2	1	1	2	2	3	2	1	2	3	3	1	2	1	1	1	1	1	2	1	2	3	2	2	2	2	1	3	1	1	2	1	3	3	1	2	3	3	2	2	3	1	2	3	3	1	2	3	1	1	2	2	2	3	1	2	1	3	2	2	2	3	3	3	3	1	1	1	3	2	1	1	2	3	1	2	1	2	1	3	3	1	3	3	1	1	2	1	3	1	2	1	2	2	1	1	2	1	2	2	2	2	1	3	1	1	2	2	1	1	1	2	2	3	3	1	1	3	2	2	1	3	3	2	3	2	3	2	2	2	3	2	1	2	2	1	1	1	3	1	1	1	2	2	2	3	2	2	1	1	1	3	1	1	1	2	2	2	2	2	1	1	1	3	1	1	1	2	2	2	2
807	3	1	2	1	3	2	1	3	2	2	3	2	1	3	2	2	2	2	2	3	2	3	2	3	2	2	2	2	1	2	1	2	3	2	3	2	1	3	3	3	2	1	1	2	1	1	2	2	1	3	2	1	2	1	3	1	2	3	3	3	2	1	1	1	2	2	2	3	3	3	3	2	3	1	2	1	1	1	3	2	2	2	3	1	3	2	2	3	2	2	2	1	2	1	1	1	3	3	3	2	3	3	3	2	2	2	1	3	1	3	1	1	3	1	2	1	1	3	1	1	2	1	3	2	3	2	2	1	1	3	1	1	1	2	3	1	3	3	1	3	3	1	3	3	2	2	2	1	2	1	3	3	1	3	2	2	1	3	1	2	1	1	3	1	1	2	1	3	3	2	2	2	2	1	1	3	1	1	2	1	3	3	2	2	2	1	1	3	1	1	2	1	3	3	2	3	2
484	1	2	2	1	3	2	1	3	3	2	3	1	1	3	3	3	1	2	2	2	1	3	3	2	2	1	1	3	3	1	3	2	2	3	3	1	2	2	3	3	1	2	1	3	2	1	3	2	2	1	2	2	1	2	1	1	3	3	1	3	1	1	1	2	2	1	3	1	3	1	3	1	3	3	2	1	1	2	3	2	2	3	1	1	2	3	3	3	1	1	1	1	2	2	1	2	2	3	3	2	2	1	3	3	2	3	1	3	1	3	2	1	2	1	3	3	2	1	3	1	1	1	1	1	1	2	3	1	1	1	3	1	1	1	3	1	2	1	3	3	1	1	2	1	1	2	3	3	3	2	1	3	2	1	1	2	3	2	2	3	1	1	2	2	1	2	1	1	3	3	3	1	3	1	1	2	2	1	2	1	1	3	3	3	3	1	1	2	2	1	2	1	1	3	3	3	3
583	2	2	2	1	2	2	3	3	1	2	2	2	3	1	1	3	3	2	3	2	2	2	2	3	3	3	2	2	3	2	1	1	3	1	3	1	3	3	2	3	3	1	2	1	3	1	3	1	3	2	3	2	3	1	2	3	3	2	3	1	2	2	3	3	3	2	3	2	2	3	3	1	1	1	2	2	2	2	3	3	1	3	3	2	2	2	1	3	2	2	2	2	2	1	2	3	1	3	2	2	1	2	1	1	1	3	1	3	3	3	3	2	3	2	3	1	2	2	3	2	2	1	1	1	1	3	3	1	2	1	1	3	2	3	1	3	1	3	2	2	3	3	3	3	3	2	1	3	2	1	3	3	1	2	1	1	3	1	1	3	3	2	2	3	2	3	2	1	2	2	3	3	3	3	2	2	3	2	3	2	1	2	2	3	3	3	2	2	3	2	3	2	1	2	2	2	2
498	1	3	1	1	1	1	2	2	3	3	3	3	2	2	1	2	3	2	1	1	3	3	1	3	1	1	2	2	2	2	1	1	2	1	1	1	2	1	1	1	3	2	3	2	2	2	1	2	1	3	2	2	1	3	2	1	1	1	1	3	2	3	2	3	3	1	3	1	3	3	3	2	3	1	1	1	2	2	1	2	2	2	3	2	2	2	1	3	2	1	2	3	1	1	3	1	1	1	3	1	2	2	2	1	3	3	2	1	1	2	3	2	3	3	1	1	2	2	3	3	2	3	1	1	1	1	1	2	1	2	3	2	3	2	1	2	3	2	1	1	1	2	3	1	2	3	2	3	3	3	1	3	2	2	3	3	2	2	1	1	1	1	2	3	2	3	2	2	1	1	3	3	1	1	1	2	3	2	3	2	2	1	1	3	1	1	1	2	3	2	3	2	2	1	1	1	1
492	1	2	3	3	2	1	3	3	1	3	1	2	3	3	3	3	1	2	2	3	3	3	1	3	3	1	3	1	2	1	2	3	1	1	2	2	1	3	1	1	2	2	1	1	1	3	2	2	3	2	1	2	2	2	2	3	1	2	2	2	2	1	3	3	3	2	3	2	2	2	1	1	2	2	3	3	3	1	3	1	2	2	1	1	2	2	1	1	1	1	1	2	1	2	3	3	2	1	3	3	3	2	3	3	2	3	3	1	3	1	2	2	2	1	2	2	1	3	1	1	2	2	2	3	2	2	3	3	3	3	3	3	2	2	3	3	1	2	1	3	1	2	3	1	1	2	2	3	3	3	3	3	1	3	2	3	1	3	1	3	1	1	1	1	2	2	3	2	2	1	1	1	3	1	1	1	1	2	2	3	2	2	1	1	3	1	1	1	1	2	2	3	2	2	1	2	1
496	3	1	3	2	3	1	3	2	1	1	3	3	1	1	3	3	1	1	3	1	1	3	1	2	1	2	3	1	1	3	1	2	1	3	2	2	1	3	2	3	2	1	1	1	1	2	2	1	3	3	3	2	3	3	1	3	1	2	2	1	3	2	2	1	3	3	3	2	1	3	2	1	1	3	1	3	3	1	2	1	3	3	1	2	2	2	3	1	3	3	1	3	2	1	1	3	2	1	1	2	3	3	2	3	1	3	3	1	3	1	3	3	1	2	3	3	1	2	3	1	1	2	2	1	3	2	3	3	2	3	3	2	2	1	2	3	3	3	3	1	2	2	3	1	3	2	1	1	3	1	3	2	3	2	3	3	1	1	3	3	2	3	2	1	1	2	2	2	3	2	3	1	3	2	3	2	1	1	2	2	2	3	2	3	3	2	3	2	1	1	2	2	2	3	2	3	2
499	3	3	2	3	1	1	1	1	2	3	3	3	3	3	3	3	1	1	2	1	3	3	3	2	3	1	2	2	2	1	2	3	2	3	1	3	3	3	3	1	3	2	2	1	2	1	3	2	1	3	1	1	1	1	2	3	1	3	2	3	1	1	3	2	2	3	2	2	1	1	3	3	2	3	2	3	1	3	1	2	1	3	2	3	1	1	3	1	1	3	3	2	3	1	2	3	3	2	1	1	3	3	3	1	1	1	3	2	2	3	3	2	3	2	1	2	1	3	1	3	3	2	3	3	1	2	3	1	1	1	1	3	3	1	2	3	3	1	2	1	1	1	1	1	1	1	2	3	1	3	3	1	2	3	1	3	3	3	3	2	2	2	3	3	1	3	3	3	1	2	1	2	2	2	2	3	3	1	3	3	3	1	2	1	2	2	2	3	3	1	3	3	3	1	2	1	2
508	3	2	3	3	3	2	1	3	1	3	2	1	3	1	1	3	3	3	3	2	2	1	1	1	3	3	1	3	3	1	2	3	2	3	3	3	1	1	1	3	2	2	1	2	1	2	1	1	3	1	1	3	3	1	3	3	2	2	2	3	2	1	1	1	3	1	3	3	1	1	2	1	1	3	1	3	3	3	2	1	2	3	2	2	2	1	3	2	3	2	1	2	3	1	2	3	2	1	2	3	1	1	1	2	2	3	1	3	1	1	2	3	1	2	3	1	1	3	1	2	1	2	2	2	2	1	2	2	1	2	3	2	3	1	3	2	1	2	3	1	1	1	3	1	3	1	1	2	2	2	3	1	2	3	2	3	3	2	2	2	2	3	3	3	2	1	1	3	1	3	1	2	2	2	3	3	3	2	1	1	3	1	3	1	2	2	3	3	3	2	1	1	3	1	3	1	3
104	1	1	2	2	2	2	2	2	3	3	3	1	1	3	2	1	3	3	1	3	1	2	1	3	3	3	3	2	1	3	1	3	3	3	2	1	1	1	2	1	3	2	3	1	1	3	3	1	2	3	3	3	1	3	3	3	3	2	1	3	3	2	3	1	2	3	1	2	1	2	2	2	3	3	2	2	1	2	1	3	3	1	3	1	2	1	1	2	2	2	2	3	1	3	3	1	3	1	3	3	2	1	1	1	3	2	1	2	3	3	3	2	2	1	1	2	1	2	3	3	1	1	1	2	3	1	1	3	1	1	3	2	2	3	1	3	2	3	1	1	1	1	2	1	2	2	1	1	1	1	1	2	3	1	3	2	3	2	3	1	1	1	1	3	3	2	3	3	1	2	3	1	1	1	1	1	3	3	2	3	3	1	2	3	1	1	1	1	3	3	2	3	3	1	2	1	2
516	1	1	2	3	2	2	2	2	1	2	2	1	1	2	1	2	2	2	2	3	3	2	1	2	1	1	3	3	1	1	3	1	2	3	3	3	3	3	2	2	1	1	1	3	2	1	3	1	2	3	3	3	2	3	1	3	2	1	3	2	3	3	1	3	2	1	2	3	3	3	3	1	1	1	2	3	1	2	1	1	2	3	2	3	2	1	3	1	2	1	3	2	1	2	1	2	3	3	1	1	1	3	1	1	3	2	3	1	3	3	3	1	1	2	3	1	3	1	1	1	2	2	3	1	3	3	3	3	2	2	1	2	2	1	3	3	2	2	1	1	1	3	1	3	1	3	3	3	1	2	1	2	1	1	3	2	2	3	1	1	2	3	1	2	3	3	1	2	1	1	2	3	1	2	3	1	2	3	3	1	2	1	1	2	1	2	3	1	2	3	3	1	2	1	1	1	1
520	2	2	3	2	1	2	1	3	3	2	1	3	3	1	1	3	1	1	3	1	1	3	2	2	2	3	1	1	3	3	2	3	3	1	3	3	1	3	1	2	2	3	2	1	3	1	2	3	3	2	2	1	1	2	2	3	1	1	1	2	3	3	1	2	1	1	3	3	1	1	2	3	3	2	2	3	2	3	1	3	1	1	2	2	2	1	1	1	2	1	2	2	3	2	1	2	3	1	3	1	3	3	3	1	3	2	1	1	3	1	1	3	1	1	3	1	1	1	3	2	3	3	3	2	1	3	3	1	1	2	1	2	1	2	3	3	1	3	2	2	2	1	2	3	3	1	2	1	2	1	3	2	3	3	1	2	1	2	3	2	3	1	3	2	2	2	3	3	2	1	2	2	2	3	1	3	2	2	2	3	3	2	1	2	2	3	1	3	2	2	2	3	3	2	1	2	1
524	1	1	2	2	2	3	1	2	3	1	2	1	3	3	3	2	2	3	2	2	2	2	1	3	2	2	3	2	1	3	3	3	1	3	2	1	2	3	3	3	3	1	3	2	3	1	3	3	2	1	1	2	2	2	2	2	2	1	1	2	1	2	3	1	3	3	3	1	3	1	1	1	1	1	3	3	1	2	1	2	1	2	3	3	2	1	1	2	2	1	3	2	3	1	1	2	2	2	2	3	3	2	1	3	1	2	3	1	2	3	1	2	3	3	2	3	3	3	2	3	1	1	2	2	2	1	2	2	2	3	1	2	3	3	3	2	1	1	1	1	3	2	1	1	1	3	1	3	1	3	3	3	3	3	1	1	1	2	1	3	3	1	3	1	2	1	2	3	1	2	2	3	3	3	1	3	1	2	1	2	3	1	2	2	3	3	1	3	1	2	1	2	3	1	2	1	2
554	3	3	1	1	1	1	3	3	1	2	2	2	3	2	1	2	3	1	2	3	2	3	3	1	2	3	2	3	1	3	2	3	1	2	2	1	2	3	2	1	2	3	3	3	2	3	2	3	3	3	1	3	2	3	3	1	3	2	2	2	3	3	3	3	3	2	3	1	1	3	2	2	2	3	2	3	3	1	3	2	2	2	3	2	2	1	2	1	2	2	3	2	2	2	3	3	1	1	3	3	3	1	1	1	3	1	2	2	3	1	3	2	1	1	3	1	2	2	3	2	3	1	3	2	3	2	2	3	1	1	2	3	2	3	3	3	1	3	3	1	2	1	2	3	2	2	2	1	2	3	1	3	3	1	1	3	2	2	2	1	1	2	1	3	2	3	2	3	1	2	2	2	1	1	2	1	3	2	3	2	3	1	2	2	1	1	2	1	3	2	3	2	3	1	2	1	2
558	1	1	3	3	3	3	3	1	2	2	1	3	1	2	1	2	2	3	1	3	1	3	3	1	3	1	2	3	1	3	3	1	1	2	2	1	1	2	1	3	3	3	1	2	1	1	1	2	1	2	1	3	3	3	2	2	1	1	1	1	2	2	2	3	3	1	3	2	1	2	3	1	1	1	2	3	2	1	2	1	1	2	2	1	2	1	3	2	1	3	2	3	1	1	3	2	1	3	2	3	2	2	3	3	3	3	2	2	3	3	3	1	1	1	2	3	2	3	1	3	2	2	1	1	2	2	3	3	1	2	1	1	1	2	2	2	1	3	3	2	3	1	2	2	1	2	3	2	2	2	3	1	2	2	3	2	2	2	2	1	1	1	2	3	3	1	1	3	1	1	3	1	1	1	1	2	3	3	1	1	3	1	1	3	1	1	1	2	3	3	1	1	3	1	1	1	1
528	2	1	1	1	1	3	2	2	2	2	1	1	3	1	3	1	3	1	3	2	3	3	2	3	3	2	2	1	3	3	3	3	1	2	3	1	1	3	2	3	2	1	2	2	2	1	2	1	2	1	1	2	2	2	3	1	3	2	3	1	3	2	2	1	3	1	2	1	1	1	1	1	3	2	1	3	1	3	2	2	1	3	2	2	3	1	3	3	1	3	1	1	2	2	2	2	1	1	1	1	3	1	2	2	3	2	1	1	2	3	2	1	2	3	1	1	1	1	3	3	3	3	1	3	2	3	3	1	1	3	3	1	2	3	2	3	2	1	1	2	1	1	3	3	1	3	1	1	3	3	3	3	1	2	3	3	3	2	1	2	1	1	1	1	3	3	1	3	1	3	1	1	2	1	1	1	1	3	3	1	3	1	3	1	2	1	1	1	1	3	3	1	3	1	3	1	3
562	2	3	1	1	2	3	3	3	1	3	3	1	1	2	1	3	2	1	1	2	1	3	3	3	1	3	3	1	1	3	3	1	1	1	2	2	2	3	3	3	2	3	1	1	1	1	1	1	2	2	3	3	1	1	3	1	3	2	3	2	2	3	3	3	2	3	3	2	1	3	1	2	3	2	3	2	3	2	3	1	2	1	1	2	2	2	2	2	1	2	1	2	1	3	1	3	2	2	2	1	1	2	2	2	2	1	1	3	2	1	2	2	1	2	3	3	3	1	2	2	3	2	3	3	1	3	2	3	2	2	3	1	1	2	3	3	3	3	3	2	1	3	2	1	3	1	1	1	2	1	2	2	1	3	1	2	2	3	3	1	2	3	2	1	1	1	1	3	3	1	1	1	1	2	3	2	1	1	1	1	3	3	1	1	1	2	3	2	1	1	1	1	3	3	1	3	1
566	2	3	1	1	1	3	3	1	3	1	1	2	3	2	2	1	2	2	1	3	3	1	3	2	2	1	2	1	1	3	1	1	1	2	1	3	2	1	1	2	2	3	3	2	1	3	1	3	3	1	1	1	1	2	2	2	2	2	1	3	2	3	2	1	3	1	2	3	1	3	1	2	2	1	2	3	2	1	2	1	3	1	2	2	1	2	3	2	1	2	2	1	2	3	3	2	3	3	1	2	2	3	1	2	3	3	2	3	2	3	1	3	2	1	3	1	1	1	1	3	3	3	1	3	1	2	3	3	1	2	1	3	1	2	2	1	1	2	3	2	1	2	1	2	3	3	1	1	2	2	1	1	2	2	2	1	3	2	1	2	3	1	1	2	3	3	3	1	2	1	2	3	2	3	1	1	2	3	3	3	1	2	1	2	2	3	1	1	2	3	3	3	1	2	1	2	1
578	2	2	3	1	3	2	2	3	3	1	2	1	2	2	1	2	2	2	1	1	1	2	2	2	2	3	3	2	1	1	3	2	1	1	2	1	3	2	3	2	2	1	2	2	2	1	3	1	2	1	2	3	2	1	2	1	1	1	2	1	1	1	1	3	2	1	3	2	2	2	2	1	3	3	1	3	1	3	2	1	2	2	3	3	3	3	1	1	2	3	2	1	1	1	1	3	3	3	1	1	1	1	2	3	2	2	3	2	1	3	2	2	1	3	3	2	3	2	3	1	2	2	1	2	1	3	3	1	1	3	3	3	3	1	3	3	3	1	3	2	1	3	2	2	1	1	1	1	2	3	1	2	1	3	2	1	2	1	1	2	3	1	1	2	2	3	3	2	2	3	3	1	2	3	1	1	2	2	3	3	2	2	3	3	2	3	1	1	2	2	3	3	2	2	3	2	3
512	1	3	1	3	3	2	1	1	3	2	3	3	2	2	3	1	2	2	1	2	3	2	1	1	3	1	3	1	3	3	1	1	1	2	2	3	1	1	1	1	1	3	3	2	1	2	3	3	3	1	1	1	1	3	2	3	3	2	3	1	3	2	3	3	1	3	2	3	3	1	3	1	1	1	1	3	1	1	3	3	3	2	1	3	2	1	1	1	3	3	1	3	3	3	1	1	1	3	2	3	1	1	1	3	1	1	1	3	3	3	3	1	3	2	2	1	2	2	3	1	3	1	1	1	1	1	3	3	2	2	1	2	3	3	1	2	3	2	3	3	1	2	1	3	2	1	1	3	1	3	1	3	2	1	1	2	2	2	1	1	1	1	2	3	2	1	1	3	3	1	2	1	1	1	1	2	3	2	1	1	3	3	1	2	1	1	1	2	3	2	1	1	3	3	1	3	1
40	1	3	2	2	3	2	2	1	3	1	3	3	1	3	2	1	2	3	3	3	1	1	1	1	2	2	2	3	2	3	2	1	3	3	3	2	3	3	2	3	3	1	3	1	2	2	2	1	3	1	3	1	2	2	1	3	3	2	1	2	2	1	3	2	2	2	1	1	2	1	3	2	3	2	2	3	1	3	3	3	2	1	3	3	3	2	1	1	3	3	1	1	1	1	1	2	3	2	3	3	3	1	3	3	3	3	2	1	3	2	2	3	1	2	2	2	2	1	3	2	1	3	2	2	2	3	1	2	2	1	1	3	2	3	2	2	1	1	2	2	1	1	3	3	2	3	1	3	2	3	2	1	2	3	2	1	3	3	3	2	3	2	1	2	1	1	2	2	1	1	1	2	2	3	2	1	2	1	1	2	2	1	1	1	2	3	2	1	2	1	1	2	2	1	1	1	1
586	3	2	3	2	3	2	2	3	3	3	2	3	2	1	2	3	3	2	1	1	3	1	3	3	1	1	3	3	3	3	3	1	1	1	1	1	3	3	2	3	3	1	2	1	3	3	2	3	2	2	3	3	2	1	1	2	1	1	2	2	3	3	2	2	2	3	2	3	3	2	1	1	3	2	1	3	1	2	2	1	2	1	2	1	3	1	1	2	3	3	2	2	2	1	2	3	1	3	2	2	2	3	3	2	3	2	2	1	3	2	2	1	3	1	3	2	3	1	3	2	1	1	2	1	3	3	1	3	3	3	3	1	1	1	2	1	3	1	3	1	3	3	2	1	3	2	2	3	3	1	2	3	1	1	3	3	3	3	1	3	3	3	3	3	2	1	1	1	1	1	2	2	3	3	3	3	3	2	1	1	1	1	1	2	3	3	3	3	3	2	1	1	1	1	1	1	1
585	2	1	1	2	2	2	3	2	2	3	3	2	2	3	1	3	2	2	1	2	2	3	3	3	3	2	3	2	3	1	2	3	1	1	2	3	3	1	3	3	1	2	3	1	3	1	3	2	2	3	1	3	1	3	3	1	2	2	3	2	3	3	3	3	2	2	1	3	3	2	2	2	3	2	3	2	3	3	1	3	3	3	3	3	3	3	3	1	1	3	1	3	1	2	1	2	1	2	2	2	3	2	2	3	1	1	3	3	3	3	2	1	1	1	1	3	1	1	3	1	3	1	3	3	1	1	1	3	2	2	3	1	2	3	1	1	2	3	1	2	2	3	2	2	1	2	3	1	3	2	2	3	1	3	3	2	3	2	2	2	1	3	3	2	3	2	3	2	2	2	3	3	2	1	3	3	2	3	2	3	2	2	2	3	2	1	3	3	2	3	2	3	2	2	2	2	2
591	3	1	3	1	3	1	2	3	3	1	1	2	1	3	1	2	3	3	1	1	2	3	1	1	2	1	1	1	1	3	1	2	1	2	3	1	2	3	3	2	3	3	3	1	2	3	3	1	3	1	1	2	2	1	3	3	3	1	3	1	3	3	2	1	3	3	1	1	3	2	3	2	3	3	3	3	2	1	1	3	1	3	2	2	3	2	3	2	2	1	3	2	2	2	3	2	2	1	2	2	2	1	2	3	2	1	3	2	3	1	3	3	1	2	3	1	1	1	3	1	3	1	1	2	1	3	2	2	2	2	3	1	2	2	3	2	3	1	3	1	2	1	3	1	2	3	3	3	3	2	3	1	3	2	3	1	1	3	1	3	3	3	3	1	3	1	3	1	3	3	1	2	3	3	3	3	1	3	1	3	1	3	3	1	3	3	3	3	1	3	1	3	1	3	3	3	3
598	2	2	2	3	2	1	3	2	1	1	3	1	3	1	3	1	1	2	1	3	3	3	2	1	2	3	2	3	2	3	2	1	1	3	3	3	2	1	1	1	3	3	3	3	1	2	3	2	1	2	2	2	2	3	1	3	2	3	2	1	2	3	1	3	1	2	1	3	2	3	2	3	2	2	1	2	1	1	1	2	1	2	3	2	1	1	2	2	3	1	3	2	3	3	2	2	1	3	3	1	2	2	1	2	2	1	1	2	3	1	2	2	1	1	2	3	2	1	2	1	2	2	2	2	3	1	2	3	3	3	3	3	2	2	1	1	2	2	1	2	3	1	3	3	1	1	3	3	2	1	3	2	2	2	2	3	3	2	2	2	3	2	1	2	2	3	3	1	2	1	3	1	2	3	2	1	2	2	3	3	1	2	1	3	2	3	2	1	2	2	3	3	1	2	1	2	1
600	1	3	1	3	3	3	1	3	3	2	1	3	3	1	3	1	3	3	2	1	3	2	2	3	1	2	1	1	1	3	3	1	1	2	3	1	3	1	1	1	2	2	2	1	1	1	3	1	3	3	3	1	3	3	1	3	3	1	1	3	3	1	3	3	2	2	3	2	1	3	2	1	3	2	3	2	3	1	3	1	1	2	2	1	2	2	3	3	2	3	3	2	2	1	2	2	1	3	1	2	2	1	3	1	3	3	3	1	2	3	3	1	2	1	3	3	3	3	3	1	2	2	1	2	2	3	3	1	1	2	2	2	3	3	3	3	3	1	1	3	1	2	1	2	1	3	2	3	3	2	3	2	3	1	2	3	2	1	1	1	2	3	3	2	1	1	2	3	2	2	3	1	1	2	3	3	2	1	1	2	3	2	2	3	1	2	3	3	2	1	1	2	3	2	2	2	2
604	2	3	2	1	3	2	2	3	3	3	2	3	1	1	2	3	2	2	3	3	1	3	3	3	3	1	2	1	1	2	2	3	2	1	3	2	1	3	2	2	3	3	3	3	2	3	3	3	2	3	3	2	1	1	1	2	3	3	2	3	1	3	1	1	2	3	1	2	2	2	1	1	2	2	3	2	2	3	3	2	3	2	3	1	1	2	2	2	3	1	2	2	2	1	2	2	1	3	3	1	1	1	2	2	3	3	3	1	2	1	2	2	1	2	2	3	1	2	2	1	3	3	1	1	2	2	1	2	3	3	1	2	1	2	2	1	3	3	3	1	1	1	1	2	3	3	1	1	1	2	3	1	3	2	2	1	3	2	1	1	3	2	2	3	3	3	1	2	2	1	3	2	1	3	2	2	3	3	3	1	2	2	1	3	1	3	2	2	3	3	3	1	2	2	1	2	1
608	3	2	1	2	2	1	2	3	2	2	1	2	2	3	2	3	2	3	3	2	1	3	2	1	2	2	3	2	3	3	3	2	1	1	1	2	1	3	3	2	3	2	2	1	1	1	1	3	2	2	3	2	1	1	3	3	3	3	2	1	1	1	2	2	1	3	2	1	3	2	3	1	1	1	2	2	3	2	3	2	1	1	2	1	2	3	3	1	3	1	1	3	1	2	2	2	3	3	2	2	1	1	2	1	2	3	2	3	3	3	1	2	2	2	3	1	3	2	1	1	2	1	3	1	2	1	2	2	1	2	1	1	1	1	2	3	1	3	1	1	2	3	3	1	3	2	1	1	3	1	2	3	3	2	2	3	3	3	1	2	2	2	2	2	2	3	2	1	2	3	1	3	2	2	2	2	2	2	3	2	1	2	3	1	2	2	2	2	2	2	3	2	1	2	3	2	3
616	3	2	2	1	2	2	2	1	2	1	2	3	3	3	2	3	1	2	1	2	2	2	3	2	3	1	3	1	3	3	2	3	2	3	3	2	3	3	2	3	2	3	1	1	2	3	1	2	3	2	3	1	2	3	3	1	3	2	2	3	3	1	2	2	1	2	2	1	3	1	2	1	3	2	1	2	1	1	3	2	3	3	2	2	2	2	2	2	3	3	1	3	1	3	1	1	1	3	3	3	1	1	2	1	1	2	3	2	2	2	3	1	1	1	3	2	3	2	1	2	2	3	1	2	2	3	3	3	1	1	2	1	3	3	1	3	1	1	3	3	1	2	2	3	2	1	2	1	2	2	3	1	1	3	1	3	3	2	3	1	3	1	3	3	1	2	3	2	3	1	3	1	1	3	1	3	3	1	2	3	2	3	1	3	1	3	1	3	3	1	2	3	2	3	1	3	1
620	3	1	3	3	3	2	3	1	1	3	1	2	3	2	3	1	1	3	3	3	3	2	1	1	1	3	3	3	3	2	2	2	2	1	2	3	3	2	2	3	3	2	3	1	1	1	3	1	3	2	2	1	2	1	2	3	3	3	2	3	1	3	2	1	2	1	2	3	3	3	1	2	3	2	3	1	2	1	2	2	3	1	2	2	3	3	2	2	1	3	1	3	2	2	3	3	2	2	2	1	3	3	1	1	3	1	3	1	3	1	1	3	1	2	2	1	3	3	1	3	1	3	2	2	1	1	1	3	1	1	3	2	3	1	3	2	3	2	2	1	3	3	2	1	3	3	2	2	1	2	2	1	1	3	1	1	2	2	3	1	1	1	1	1	1	1	2	3	1	2	1	2	1	1	1	1	1	1	1	2	3	1	2	1	1	1	1	1	1	1	1	2	3	1	2	1	2
646	3	2	3	1	1	2	3	2	2	1	2	3	2	2	3	2	2	3	2	2	2	2	3	1	3	1	3	3	3	3	3	2	3	2	1	2	3	1	2	3	3	2	1	2	3	1	1	3	3	2	3	2	1	2	2	3	3	2	1	1	1	3	3	2	2	3	1	2	1	3	3	1	2	2	2	3	2	2	1	2	3	2	2	3	2	3	2	3	1	3	2	1	2	2	2	3	2	1	3	3	2	1	2	3	1	2	1	1	3	1	2	1	3	1	3	2	2	1	2	3	1	2	1	1	1	2	3	2	1	3	1	2	1	3	3	1	1	1	3	2	3	2	2	2	2	1	2	3	3	2	3	2	1	1	1	2	1	1	2	1	1	1	3	2	3	2	1	3	3	3	1	3	1	1	1	3	2	3	2	1	3	3	3	1	1	1	1	3	2	3	2	1	3	3	3	3	3
642	2	2	3	2	1	3	3	2	2	3	2	2	3	2	3	1	2	3	2	3	2	3	1	3	2	3	1	2	3	1	1	1	3	1	2	1	2	2	3	2	3	1	1	3	3	1	3	3	3	1	1	3	1	1	3	3	1	1	3	2	1	1	1	3	3	3	3	3	1	1	1	3	1	2	2	3	3	3	1	2	1	2	1	3	2	3	1	2	3	1	2	2	3	3	1	3	3	1	2	1	2	1	3	2	3	2	2	1	3	2	3	2	1	2	2	1	1	3	2	1	2	3	2	3	2	3	1	3	1	3	1	3	3	3	2	2	3	2	2	1	3	3	2	2	1	1	1	2	1	1	3	2	2	2	2	2	3	2	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	2	2	1	1	1	2	2	1	1	1	1
643	3	3	1	2	3	2	2	3	3	2	2	3	3	1	1	2	2	3	3	3	3	2	2	1	1	1	3	2	2	1	3	2	3	2	1	3	1	1	3	3	2	3	2	2	1	1	1	1	1	2	3	3	2	3	1	1	2	1	3	3	3	1	2	1	1	2	2	3	2	3	2	1	1	1	1	3	3	3	1	1	1	3	3	2	1	3	1	2	2	2	2	1	1	3	3	2	3	1	3	3	1	2	2	1	3	3	1	2	1	3	3	2	3	2	1	3	3	3	1	2	3	1	3	3	2	3	2	1	2	1	1	3	1	2	1	3	3	1	3	3	1	3	2	1	1	1	1	2	2	2	3	3	1	1	2	3	1	2	2	1	3	1	1	1	2	2	3	2	1	2	2	2	1	3	1	1	1	2	2	3	2	1	2	2	1	3	1	1	1	2	2	3	2	1	2	1	2
